param numServers=8;
param numContainers=4;

param Capacity:=
	1   100
	2   30
	3   250
	4   60
	5	15
	6	300
	7	800
	8	15;
	
param Demand:=
	1   10
	2   15
	3   20
	4   17;


param CpuDemand:=
	1   500
	2   600
	3   800
	4   980;	
	
param CpuSpeed:=
	1   25
	2   19
	3   35	
	4   15
	5	11
	6   40
	7	40
	8	7;	
	
	

param Speed:
      1 2 3 4 5 6 7 8 9 10:=
  1   1 2 1 2 1 1 1 2 1 1
  2   2 2 3 3 3 9 9 1 9 9 
  3   1 2 3 4 5 6 7 8 9 10
  4   1 2 1 1 1 1 1 1 1 1;

param ContainerEnvironment:=
	1   0
	2   1
	3   1
	4   0;
	  
param ServerLocation:=
	1   0
	2   0
	3   0
	4   0
	5   1
	6   1
	7   1
	8   1; 
	
param Version:=
	1   0
	2   0
	3   1
	4   1; 	
	
param Architecture:=
	1   0
	2   0
	3   1
	4   1
	5   1
	6   1
	7   0
	8   0; 	
	
param Energy:=
	1   10
	2   6
	3   18
	4   16
	5   3
	6   25
	7   30
	8   3; 		
	

	
